int main(){
int64_t v0;
int64_t *a0;
int64_t v1;
int64_t *a1;
int64_t v2;
int64_t *a2;
int64_t v3;
int64_t *a3;
int64_t v4;
int64_t *a4;
int64_t v5;
int64_t *a5;
int64_t v6;
int64_t *a6;
int64_t v7;
int64_t *a7;
int64_t v8;
int64_t *a8;
int64_t v9;
int64_t *a9;
int64_t v10;
int64_t *a10;
int64_t v11;
int64_t *a11;
int64_t v12;
int64_t *a12;
int64_t v13;
int64_t *a13;
int64_t v14;
int64_t *a14;
int64_t v15;
int64_t *a15;
int64_t v16;
int64_t *a16;
int64_t v17;
int64_t *a17;
int64_t v18;
int64_t *a18;
int64_t v19;
int64_t *a19;
int64_t v20;
int64_t *a20;
int64_t v21;
int64_t *a21;
int64_t v22;
int64_t *a22;
int64_t v23;
int64_t *a23;
int64_t v24;
int64_t *a24;
int64_t v25;
int64_t *a25;
int64_t v26;
int64_t *a26;
int64_t v27;
int64_t *a27;
int64_t v28;
int64_t *a28;
int64_t v29;
int64_t *a29;
int64_t v30;
int64_t *a30;
int64_t v31;
int64_t *a31;
v1=v2+v3;
v21=v22+v23;
v21=v22+(-1);
}
